Code,Gender,Age,Ethnicity,Secondyeargrade,Opptional_mod,Opptional_mod_1_TEXT,Research_exp,Research_exp_1_TEXT,Plan_prereg,Pre_reg_group,SATS28_Affect_Time1_mean,SATS28_CognitiveCompetence_Time1_mean,SATS28_Value_Time1_mean,SATS28_Difficulty_Time1_mean,QRPs_Acceptance_Time1_mean,Time1_Understanding_OS,Other_OS_behav_2,Other_OS_behav_4,Other_OS_behav_5,Closely_follow,SATS28_Affect_Time2_mean,SATS28_CognitiveCompetence_Time2_mean,SATS28_Value_Time2_mean,SATS28_Difficulty_Time2_mean,QRPs_Acceptance_Time2_mean,Time2_Understanding_OS,Mean_Supervisor_Support
Tr10,2,22,White European,2,1,Research methods in first year,2,NA,1,1,4,5.166666666666667,6,3.5714285714285716,5.909090909090909,5.5,1,1,NA,2,3.5,4.166666667,3,2.857142857,5.636363636,5.583333333,5.230769230769231
Bi07,2,20,White British,3,2,NA,2,NA,3,1,3.8333333333333335,5.166666666666667,6.666666666666667,2.4285714285714284,6.090909090909091,3.1666666666666665,NA,NA,NA,2,3.166666667,4.666666667,6.222222222,2.857142857,5.454545455,3.333333333,6.285714285714286
SK03,2,22,White British,1,2,NA,2,NA,1,1,5,5.666666666666667,5.222222222222222,3.5714285714285716,6.545454545454546,4.5,NA,NA,NA,2,4.833333333,6.166666667,6,4,6.272727273,5.416666667,6.857142857142857
SM95,2,26,White British,2,2,NA,2,NA,2,2,5.333333333333333,4.833333333333333,5.555555555555555,3.5714285714285716,5.2727272727272725,3.1666666666666665,NA,NA,NA,NA,4.666666667,5.333333333,4.222222222,2.285714286,5,4.416666667,2.1538461538461537
St01,2,22,White British,2,2,NA,2,NA,1,1,1.8333333333333333,3.1666666666666665,2.3333333333333335,1.8571428571428572,6.2727272727272725,4.666666666666667,1,NA,1,3,2.666666667,4.333333333,4.888888889,2.857142857,5.545454545,5.5,6.285714285714286
St10,2,20,White British,2,1,Trauma,2,NA,1,1,2.1666666666666665,1.1666666666666667,1.6666666666666667,1.5714285714285714,5.636363636363637,1,NA,NA,1,3,2.166666667,1.333333333,1.555555556,1.857142857,6.454545455,4.75,1.5
Wa01,2,21,White,2,2,NA,2,NA,3,1,5,5.833333333333333,5.666666666666667,3.7142857142857144,4.818181818181818,5.333333333333333,NA,NA,NA,3,5.333333333,6.166666667,5.777777778,3.428571429,4.818181818,6.166666667,6.928571428571429
WA05,2,21,White British,2,2,NA,2,NA,3,2,3,3,3.3333333333333335,2.857142857142857,5.636363636363637,3.4166666666666665,1,NA,NA,NA,2.5,3,3.555555556,2.428571429,6.090909091,4.666666667,5.214285714285714
Wo10,3,22,White British,1,2,NA,2,NA,2,2,2.1666666666666665,4,6.111111111111111,2.857142857142857,6.909090909090909,3.4166666666666665,NA,NA,NA,NA,2,4.166666667,6.444444444,2.142857143,6.090909091,4,6.571428571428571
su05,2,20,White British,1,2,NA,2,NA,2,1,4.333333333333333,5.833333333333333,5,3.5714285714285716,5.545454545454546,3.25,NA,NA,NA,2,4.5,5.833333333,5.111111111,4.142857143,5.909090909,4.166666667,5.785714285714286
